[ 4000 -1600 10000][-0.0039907   0.01480342 -1.55368071][665   1]
[ 4000 -1600 10100][ 0.04144051  0.01425315 -2.48964945][614   0]
[ 4000 -1600 10200][ 0.08641097  0.02867076 -3.59018875][531   0]
[ 4000 -1600 10300][ 0.0976565   0.01594828 -4.77425074][427   0]
[ 4000 -1600 10400][ 0.12835372  0.01435904 -5.99958765][328   1]
[ 4000 -1600 10500][ 0.13263232  0.02779836 -7.26689395][248   0]
[ 4000 -1600 10600][ 0.13683012  0.05602816 -8.61540772][193   1]
[ 4000 -1600 10700][ 0.11435446  0.06086367 -9.90156865][159   1]
[ 4000 -1600 10800][  0.11706624   0.10387762 -11.31240473][138   1]
[ 4000 -1600 10900][  0.08678858   0.15716071 -12.85030069][124   0]
[ 4000 -1600 11000][  0.04965954   0.24442481 -14.43134443][113   1]
[ 4000 -1600 11100][ -7.50232960e-03   3.19224810e-01  -1.60722726e+01][104   1]
[ 4000 -1600 11200][ -0.06649675   0.42377431 -17.96250989][96  1]
[ 4000 -1600 11300][ -0.1454003    0.53927892 -19.95908578][90  0]
[ 4000 -1600 11400][ -0.23375892   0.7031531  -22.30701845][85  1]
